date,Close,Open,High,Low,Volume
2023/8/31,2035,2044,2045.5,2033.5,5.84
2023/9/1,2101,2050,2110,2047,10.64
2023/9/4,2141.5,2138,2149.5,2127,9.93
2023/9/5,2161.5,2153,2161.5,2134,7.92
2023/9/6,2199.5,2200,2236.5,2194,12.11
2023/9/7,2236,2203,2258,2202,11.11
2023/9/8,2174,2200,2228,2169.5,12.67
2023/9/11,2202.5,2220,2230.5,2186,8.78
2023/9/12,2221,2210.5,2232,2195,7.8
2023/9/13,2241.5,2270.5,2296,2235.5,10.81
2023/9/14,2267.5,2262.5,2272.5,2213,13.74
2023/9/15,2304,2300,2352,2279,20.26
2023/9/19,2358,2323,2358,2315,10.94
2023/9/20,2266.5,2359,2365.5,2254,18.88
2023/9/21,2224.5,2238,2276,2209.5,11.69
2023/9/22,2263.5,2225,2280.5,2211,9.57
2023/9/25,2268,2276,2285,2246.5,6.35
2023/9/26,2264,2271,2275.5,2248.5,4.6
2023/9/27,2267,2275,2276,2247.5,5.41
2023/9/28,2323,2340,2368.5,2306,13.74
2023/9/29,2256,2283,2290,2242,10.41
2023/10/2,2225,2248,2270,2225,9.22
2023/10/3,2080.5,2150,2155,2060,18.6
2023/10/4,1998,2096.5,2099.5,1996,15.37
2023/10/5,1963,1918,1976,1914,22.43
2023/10/6,1916.5,1942,1949.5,1907.5,15.17
2023/10/10,2081,2086.5,2112,2066,23.64
2023/10/11,2078,2082,2091,2058,9.68
2023/10/12,2058.5,2040,2069,2015.5,13.71
2023/10/13,2075.5,2070,2078.5,2048,10.31
2023/10/16,2131.5,2160,2174,2125,14.29
2023/10/17,2123,2124.5,2151.5,2108.5,9.73
2023/10/18,2219,2140,2222.5,2139.5,16.94
2023/10/19,2182,2216.5,2254,2164,15.34
2023/10/20,2230,2220,2249,2195,14.18
2023/10/23,2175.5,2208,2215.5,2172,9.3
2023/10/24,2170,2155,2178.5,2118,12.19
2023/10/25,2171.5,2140,2196,2133.5,9.32
2023/10/26,2137.5,2171.5,2206,2133.5,10.32
2023/10/27,2200.5,2147.5,2206,2136.5,7.43
2023/10/30,2157,2162.5,2175,2148,7.28
2023/10/31,2182.5,2168,2198,2163,8.5
2023/11/1,2221.5,2191,2228,2190.5,7.08
2023/11/2,2178.5,2218.5,2244,2171,9.53
2023/11/6,2170,2192,2192.5,2156,8.99
2023/11/7,2129.5,2161.5,2195.5,2128,9.33
2023/11/8,2013,2056,2074,2013,15.47
2023/11/9,2065,2020,2069,2001,11.7
2023/11/10,2040,2020,2054.5,2019,11.04
2023/11/13,2028,2049,2053.5,2008.5,8.69
2023/11/14,2084,2066.5,2091.5,2065.5,8.77
2023/11/15,2083,2118,2154.5,2072.5,9.62
2023/11/16,2074.5,2077.5,2090.5,2062.5,7.21
2023/11/17,2082.5,2024.5,2083,2022,10.23
2023/11/20,2097,2086.5,2111.5,2078,7.65
2023/11/21,2118.5,2111.5,2122,2092,6.8
2023/11/22,2108,2107.5,2122.5,2102,4.58
2023/11/24,2111.5,2110,2124,2103.5,4.69
2023/11/27,2090,2116,2119.5,2086.5,4
2023/11/28,2102.5,2096,2109,2088.5,4.11
2023/11/29,2068.5,2109,2109.5,2059,7.66
2023/11/30,2090,2067.5,2100.5,2058,10.83
2023/12/1,2085,2093.5,2105.5,2071,6.42
2023/12/4,2034,2072,2074,2033.5,6.19
2023/12/5,2014,2028,2040,1992.5,7.86
2023/12/6,2021,2013.5,2026,2003,5.85
2023/12/7,1963,1980,1980.5,1954,10.9
2023/12/8,1907.5,1949,1954.5,1905,14.77
2023/12/11,1937,1945,1952,1928.5,13.28
2023/12/12,1921,1935,1937,1912,10.41
2023/12/13,1883,1892,1902,1868.5,11.85
2023/12/14,1843.5,1896,1898,1830.5,8.18
2023/12/15,1900,1881,1927,1867.5,11.69
2023/12/18,1892.5,1890,1894.5,1873,5.1
2023/12/19,1918.5,1931.5,1933,1892.5,7.07
2023/12/20,1945.5,1949.5,1969.5,1941,8.84
2023/12/21,1923.5,1930,1942,1921.5,5.31
2023/12/22,1928.5,1926,1941,1921.5,4.12
2023/12/25,1934,1935.5,1943,1925.5,3.6
2023/12/26,1945.5,1943,1951.5,1933,4.96
2023/12/27,1974.5,1964.5,1981,1957.5,8.62
2023/12/28,1924.5,1915,1927.5,1903.5,6.52
2023/12/29,1904.5,1903,1922.5,1893.5,6.49
2024/1/4,1981.5,1944.5,1987.5,1922.5,11.54
2024/1/5,1981.5,1967.5,1981.5,1958.5,5.54
2024/1/9,1952.5,1956,1973,1939,6.88
2024/1/10,1951,1952,1957.5,1941,6.06
2024/1/11,1957.5,1964.5,1980.5,1952,6.52
2024/1/12,2010.5,1991,2010.5,1968,10.34
2024/1/15,2050,2039,2063,2028,9.5
2024/1/16,2054,2051,2057.5,2033,6.63
2024/1/17,2005.5,2055,2062.5,2005.5,8.5
2024/1/18,1990.5,1995,2010,1974,8.02
2024/1/19,1992.5,1998,1998.5,1980.5,6.82
2024/1/22,2001.5,1987,2001.5,1973.5,7.36
2024/1/23,1998,2011,2021.5,1988,6.04
2024/1/24,1998.5,2004,2016.5,1993,5.16
2024/1/25,1989,2015,2021.5,1989,4.8
2024/1/26,1984.5,2025,2041,1983.5,7.63
2024/1/29,2066,2034,2074.5,2032,11.4
2024/1/30,2053.5,2050,2062,2040.5,4.94
2024/1/31,2045,2055,2057,2038,4.63
2024/2/1,2039,2025,2043,2020.5,4.2
2024/2/2,2020.5,2018,2023,2003.5,5.25
2024/2/5,2026,2033.5,2036.5,2009,4.28
2024/2/6,1977,2015.5,2026,1977,7.36
2024/2/7,2024.5,2016.5,2031.5,1999.5,7.23
2024/2/8,2006,2038,2040,2005,5.17
2024/2/9,1995.5,2029,2050.5,1988.5,8.89
2024/2/13,2013.5,2010,2050,1976.5,18.42
2024/2/14,1975,2024.5,2031.5,1965,10.72
2024/2/15,1933,1967.5,1971.5,1923,9.35
2024/2/16,1998.5,1964,2014,1960.5,11.8
2024/2/19,2033.5,2000,2039.5,1995,5.76
2024/2/20,2019,2042,2042.5,2008.5,4.55
2024/2/21,1980,2000,2008,1968,9.86
2024/2/22,2016.5,2005.5,2019.5,2000,7.73
2024/2/26,1984,2018.5,2023.5,1981,8.32
2024/2/27,1990,1983,2002.5,1980.5,6.41
2024/2/28,2000.5,2000,2013.5,1984.5,19.06
2024/2/29,2011,2036,2050,1990.5,11.9
2024/3/1,2068,2013,2084.5,2013,10.89
2024/3/4,2080.5,2095,2123,2072.5,7.94
2024/3/5,2109,2071,2128,2069,7.91
2024/3/6,2145.5,2118,2149,2107,6.13
2024/3/7,2154,2159,2178,2145.5,6.71
2024/3/8,2169,2148.5,2174,2132,6.4
2024/3/11,2059.5,2126,2130.5,2035.5,9.57
2024/3/12,2064,2058.5,2072.5,2022.5,6.85
2024/3/13,2054.5,2079,2096,2037.5,5.03
2024/3/14,2112,2092,2149,2084.5,8.88
2024/3/15,2206,2147,2239.5,2143,21.23
2024/3/18,2205,2207,2226,2185,5.92
2024/3/19,2267.5,2226.5,2285,2222,8.85
2024/3/21,2311,2267.5,2313.5,2251.5,8.43
2024/3/22,2284,2311,2325,2263.5,5.96
2024/3/25,2275,2289,2292.5,2270,4.22
2024/3/26,2270,2301,2306,2265,4.72
2024/3/27,2269.5,2285,2301.5,2269.5,5.4
2024/3/28,2299.5,2277.5,2321.5,2272,7.13
2024/3/29,2340.5,2349.5,2379,2327,8.91
2024/4/1,2279,2372,2372.5,2257,10.85
2024/4/2,2324.5,2320,2346,2299,6.52
2024/4/3,2400,2395,2440,2377.5,12.69
2024/4/4,2469.5,2444,2491.5,2440,10.42
2024/4/5,2470,2477,2530,2455.5,14.81
2024/4/8,2460,2497,2503,2426,9.82
2024/4/9,2467.5,2488.5,2488.5,2451.5,4.63
2024/4/10,2472.5,2438.5,2475,2435,4.47
2024/4/11,2568,2503.5,2599,2498,12.64
2024/4/12,2594.5,2566.5,2598,2539.5,7.54
2024/4/15,2587.5,2599,2628,2567,9.35
2024/4/16,2494.5,2558,2563.5,2485.5,10.27
2024/4/17,2428,2473,2493,2403.5,8.7
2024/4/18,2373,2328,2384,2305.5,9.65
2024/4/19,2409,2350,2498,2320,28.03
2024/4/22,2389.5,2391,2441.5,2346,10.1
2024/4/23,2395.5,2420,2428,2393,5.43
2024/4/24,2435,2429,2449,2421.5,4.6
2024/4/25,2360,2420,2426.5,2359.5,5.62
2024/4/26,2373,2363,2396,2358,6.02
2024/4/30,2392.5,2373,2412,2360,6.55
2024/5/1,2351,2360,2367.5,2314.5,5.71
2024/5/2,2337,2321,2351.5,2313,5.04
2024/5/7,2360,2383,2388.5,2319.5,5.1
2024/5/8,2333.5,2364.5,2373.5,2331,3.6
2024/5/9,2368,2379.5,2379.5,2347.5,3.77
2024/5/10,2424,2388.5,2432.5,2385.5,4.84
2024/5/13,2393,2385,2399,2367,4.76
2024/5/14,2389.5,2433,2463,2355.5,13.33
2024/5/15,2388.5,2390,2427,2385.5,8.25
2024/5/16,2349,2389,2397,2333.5,7.32
2024/5/17,2357,2354.5,2362.5,2334.5,4.35
2024/5/20,2456,2370,2467.5,2370,8.87
2024/5/21,2440,2420,2462,2416,4.51
2024/5/22,2399.5,2417.5,2432.5,2396,5.05
2024/5/23,2393,2394.5,2396.5,2335.5,4.82
2024/5/24,2371,2373.5,2384.5,2346.5,3.88
2024/5/27,2388.5,2388.5,2406.5,2368.5,3.44
2024/5/28,2414.5,2397.5,2435,2397,4.08
2024/5/29,2433.5,2450,2478.5,2425.5,6.01
2024/5/30,2376.5,2383.5,2396,2361.5,6.21
2024/5/31,2423.5,2360,2425,2358,10.39
2024/6/3,2484,2465,2488,2456.5,6.42
2024/6/4,2390.5,2442,2460,2382.5,10.24
2024/6/5,2314.5,2320,2336,2310.5,8.32
2024/6/6,2310.5,2316,2331,2304,6.75
2024/6/7,2324,2329,2337,2316,3.68
2024/6/10,2346,2332,2354,2329,3.79
2024/6/11,2343,2385,2388,2340.5,5.27
2024/6/12,2375,2331,2386,2327,5.18
2024/6/13,2336,2359,2364.5,2333,4.36
2024/6/14,2342.5,2309,2351.5,2304,5.08
2024/6/17,2268,2341,2341,2263.5,5.31
2024/6/18,2273.5,2306.5,2308,2270.5,3.69
2024/6/19,2298,2305,2316,2296.5,3.2
2024/6/20,2315.5,2297,2324,2292,3.33
2024/6/21,2326.5,2327,2357.5,2326.5,6.02
2024/6/24,2316,2329.5,2331.5,2294.5,3.82
2024/6/25,2388,2355,2389,2345,7.09
2024/6/26,2395,2394,2398,2372.5,7.07
2024/6/27,2328.5,2350,2354,2318,5.3
2024/6/28,2367,2370,2372,2347,5.26
2024/7/1,2408,2374.5,2415,2368,6.71
2024/7/2,2489,2432,2489,2420,8.12
2024/7/3,2466.5,2451,2470.5,2432,6.06
2024/7/4,2475,2480,2486,2461.5,4.74
2024/7/5,2460.5,2475,2507.5,2456.5,5.19
2024/7/8,2440.5,2453,2473,2436,4.81
2024/7/9,2412.5,2430,2435,2392,5.58
2024/7/10,2415,2412.5,2436.5,2402.5,4
2024/7/11,2478,2433,2485.5,2432.5,5.58
2024/7/12,2443.5,2443.5,2480.5,2434,5.1
2024/7/16,2463.5,2465,2498.5,2463.5,5
2024/7/17,2459.5,2464,2482,2451.5,4.64
2024/7/18,2469,2462,2492,2456.5,5.04
2024/7/19,2420,2450.5,2470,2420,5.71
2024/7/22,2372,2404,2413,2363,5.41
2024/7/23,2368,2359.5,2394,2342.5,4.79
2024/7/24,2313.5,2336.5,2361.5,2303,5.02
2024/7/25,2252,2281,2293,2248,5.91
2024/7/26,2262,2252,2295.5,2238,5.23
2024/7/29,2311,2296.5,2335.5,2283,5.03
2024/7/30,2264.5,2268,2282.5,2253.5,12.99
2024/7/31,2326,2255,2339,2226,6.82
2024/8/1,2260.5,2322,2326.5,2245,5.51
2024/8/2,2105,2150,2184.5,2088.5,8.45
2024/8/5,1780.5,1875,1914,1700,13.96
2024/8/6,2000,1970,2024.5,1891,10.75
2024/8/7,1978.5,1910,2059,1882.5,10.53
2024/8/8,2020,1978,2054,1970,7.68
2024/8/9,2048,2088,2136.5,2017,12.72
2024/8/13,2110,2151,2167,2100,9.28
2024/8/14,2136.5,2099.5,2152.5,2071.5,6.73
2024/8/15,2149,2139.5,2171,2134,4.91
2024/8/16,2241.5,2200,2246,2196,5.2
2024/8/19,2161,2191.5,2214.5,2161,6.2
2024/8/20,2160,2179,2195.5,2156,4.65
2024/8/21,2136.5,2090,2137.5,2087,6.22
2024/8/22,2131,2121,2138,2118.5,4.28
2024/8/23,2136.5,2133,2154.5,2123,4.64
2024/8/26,2144.5,2148,2156,2137,3.56
2024/8/27,2192,2180,2196,2174.5,5.67
2024/8/28,2163,2145,2165,2133.5,5
2024/8/29,2165,2163,2172.5,2153,3.55
2024/8/30,2169.5,2184,2184.5,2168,5.37
2024/9/2,2183.5,2159,2194,2151.5,5.61
2024/9/3,2177,2183,2198,2170.5,5.57
2024/9/4,2032,2048.5,2072,2025.5,11.14
2024/9/5,2030,1997,2060,1980.5,8.01
2024/9/6,1994.5,2015,2026,1978.5,8.62
2024/9/9,1951.5,1910,1962,1905,9.32
2024/9/10,1923,1962,1973,1916.5,6.78
2024/9/11,1835,1875,1882.5,1822,11.7
2024/9/12,1858,1875,1887,1847,8.46
2024/9/13,1866.5,1858,1876,1851,8.09
2024/9/17,1849,1858.5,1872,1832.5,9.63
2024/9/18,1891.5,1874.5,1891.5,1863,8.22
2024/9/19,1905,1898,1916,1887.5,7.2
2024/9/20,1941.5,1940,1965,1923,7.76
2024/9/24,1972,1981.5,1983,1951.5,5.85
2024/9/25,1983,1985,1987.5,1952,4.82
2024/9/26,1982,1975,2005,1955,9.1
2024/9/27,1957.5,1942.5,1959,1907,15.81
2024/9/30,1938,1906.5,1940,1902,9.45
2024/10/1,1971.5,1957,1980,1950,6.91
2024/10/2,2058.5,2060,2077,2035,16.18
2024/10/3,2083.5,2108.5,2123,2067,9.65
2024/10/4,2166,2170,2184,2135.5,12.31
2024/10/7,2165.5,2205,2215,2161,9.96
2024/10/8,2173,2200,2214,2159,11.04
2024/10/9,2107,2133.5,2147.5,2096.5,9
2024/10/10,2109,2121,2128,2099.5,4.36
2024/10/11,2100,2131,2134,2094,4.59
2024/10/15,2031.5,2030,2056,2022.5,9.54
2024/10/16,2029,2021,2040,2005,6.68
2024/10/17,2017.5,2042.5,2051,2017,7.56
2024/10/18,2003,2033.5,2034,2001.5,5.63
2024/10/21,1999,2009.5,2018,1997.5,5.27
2024/10/22,1995,2000,2009,1982.5,5.43
2024/10/23,1989,1998,2009,1988.5,5.41
2024/10/24,1989.5,1978,1995,1969.5,4.6
2024/10/25,1974,1986,1997,1963.5,5.48
2024/10/28,1961.5,1920,1974,1916,8.8
2024/10/29,1988,1960,1992.5,1959.5,4.9
2024/10/30,1999,1994.5,2011.5,1991,6.48
2024/10/31,2013.5,2007,2015,1995,5.46
2024/11/1,2008.5,2020,2037,2002,5.43
2024/11/5,2017,2040,2045.5,2017,4.23
2024/11/6,2020,2015,2054,2013,6.57
2024/11/7,2047.5,2043.5,2072.5,2032.5,6.35
2024/11/8,2006.5,2047.5,2058.5,2004.5,7.13
2024/11/11,2008,2008.5,2027,1996.5,5.82
2024/11/12,2036,2010,2067,2003.5,10.22
2024/11/13,2029,2026,2045.5,2008.5,10.06
2024/11/14,2000,2020,2034,2000,7.35
2024/11/15,2040.5,2014.5,2054.5,2005,6.61
2024/11/18,2040.5,2023,2042,2012,5.02
2024/11/19,2054,2070,2074,2044,5.16
2024/11/20,2020,2039,2055,2016.5,6.31
2024/11/21,1980,1980.5,1990.5,1971.5,14.01
2024/11/22,2005,1983,2018,1978.5,10.62
2024/11/25,2018.5,2020,2022.5,2008.5,12.12
2024/11/26,1976,2009.5,2010,1965,8.75
2024/11/27,1948.5,1972,1973.5,1943.5,7.19
2024/11/28,1971.5,1948.5,1985,1948.5,4.89
2024/11/29,1974,1971.5,1987.5,1964.5,4.62
2024/12/2,1991.5,1974,1996,1973,3.81
2024/12/3,1985.5,1980.5,2001.5,1980.5,5.74
2024/12/4,1999,2007,2011,1986,5.29
2024/12/5,1992,1982,1997,1982,4.92
2024/12/6,1993,1987,1996.5,1982,4.41
2024/12/9,1975.5,1991.5,1996.5,1963,6.15
2024/12/10,1982,2006,2012.5,1982,5.84
2024/12/11,1970,1980.5,1984.5,1968,5.99
2024/12/12,1981.5,1982.5,1991,1974.5,6.61
2024/12/13,1963,1970,1982.5,1958,7.38
2024/12/16,1956,1967,1967,1946.5,6.96
2024/12/17,1933,1956,1961.5,1933,7.05
2024/12/18,1940,1934,1960,1933,5.25
2024/12/19,1933.5,1930,1943.5,1923.5,6.66
2024/12/20,1941.5,1948,1956,1936.5,8.66
2024/12/23,1960.5,1945,1963.5,1936.5,5.1
2024/12/24,1972,1967,1976.5,1960,4.61
2024/12/25,1988,1988,1992.5,1971.5,6.06
2024/12/26,1988,1990.5,1996,1984.5,10.81
2024/12/27,1963.5,1945,1967,1944,7.37
2024/12/30,1970.5,1970,1983.5,1963,5.88
2025/1/6,2004.5,1990,2005,1984.5,11.78
2025/1/7,1984.5,1999,2000,1966,7.9
2025/1/8,1993.5,1982.5,2001,1965.5,8.02
2025/1/9,1958,1983,1984,1955,5.75
2025/1/10,1950,1958,1966.5,1950,4.01
2025/1/14,1977.5,1998.5,2014.5,1971.5,11.52
2025/1/15,1990.5,1989,1995,1975.5,4.68
2025/1/16,1990.5,1992.5,2005.5,1984,8.49
2025/1/17,1971,1965,1971,1938.5,5.76
2025/1/20,1955.5,1965,1982,1954,4.55
2025/1/21,1911,1944,1950,1908,10.28
2025/1/22,1870,1901,1908,1870,11.39
2025/1/23,1887,1871,1892,1862,6.87
2025/1/24,1887,1884,1895.5,1876,5.46
2025/1/27,1887,1888,1899,1878,4.91
2025/1/28,1870.5,1875,1883,1862,4.3
2025/1/29,1851.5,1873.5,1881.5,1851,6.78
2025/1/30,1854.5,1851.5,1861,1848,5.31
2025/1/31,1870,1852,1872.5,1845.5,7.37
2025/2/3,1845,1865,1866.5,1845,8.33
2025/2/4,1844,1862,1865.5,1837,6.71
2025/2/5,1855.5,1865,1871.5,1843.5,4.31
2025/2/6,1858,1850,1863.5,1846.5,3.6
2025/2/7,1863.5,1858,1867,1842.5,3.68
2025/2/10,1894,1869,1897,1862,5.67
2025/2/12,1930,1915,1933,1897.5,9.79
2025/2/13,1925,1930,1945,1918,7.44
2025/2/14,1897.5,1940,1940,1882,13.71
2025/2/17,1861.5,1925,1929,1856,10.03
2025/2/18,1876,1871.5,1886.5,1853.5,4.93
2025/2/19,1879.5,1887.5,1911,1877,6.48
2025/2/20,1901.5,1901,1916,1882,6.8
2025/2/21,1915,1901.5,1929.5,1901.5,5.64
2025/2/25,1896.5,1900,1908,1888,6.01
2025/2/26,1864.5,1870,1875.5,1851,8.12
2025/2/27,1899,1877.5,1899,1876.5,5.16
2025/2/28,1906.5,1899,1914,1892.5,7.88
2025/3/3,1933,1930,1946,1915,5.37
2025/3/4,1897.5,1895,1901,1869,9.19
2025/3/5,1913,1892,1913,1886.5,6.19
2025/3/6,1909,1919,1924,1898,6.42
2025/3/7,1930,1910,1932.5,1898,6.37
2025/3/10,1954,1933,1963,1929,6.7
2025/3/11,1958,1944,1961.5,1923.5,6.28
2025/3/12,1962.5,1937.5,1969,1936.5,4.45
2025/3/13,1985,1980,2002,1977.5,6.8
2025/3/14,1985.5,1977,1994,1974,5.15
2025/3/17,2018,2003,2023.5,2002.5,6.25
2025/3/18,2061.5,2028.5,2063.5,2028,8.49
2025/3/19,2068,2059,2083,2052,5.45
2025/3/21,2104,2080.5,2125,2069,9.49
2025/3/24,2101,2102,2108.5,2081.5,4.51
2025/3/25,2114.5,2103.5,2117,2094.5,4.98
2025/3/26,2127.5,2125,2137,2115.5,4.91
2025/3/27,2143,2119.5,2143,2108,5.66
2025/3/28,2113.5,2140,2151.5,2104.5,5.82
2025/3/31,2057.5,2063.5,2078,2050.5,7.26
2025/4/1,2080.5,2113.5,2125.5,2077.5,6.04
2025/4/2,2031.5,2074,2076,2020,5.36
2025/4/3,1979.5,1952,1982,1950.5,8.78
2025/4/4,1877.5,1908,1931,1837.5,13.36
2025/4/7,1699,1690,1735.5,1661,17.12
2025/4/8,1781.5,1769,1819,1766,10.85
2025/4/9,1672.5,1727.5,1728,1651,15.48
2025/4/10,1792.5,1840,1840,1774.5,11.06
2025/4/11,1773.5,1732,1778,1705,9.87
2025/4/14,1769,1794,1794.5,1769,5.91
2025/4/15,1789.5,1800,1801.5,1778.5,4.14
2025/4/16,1766,1800,1801,1762.5,5.7
2025/4/17,1803.5,1775,1804.5,1766,5.21
2025/4/18,1858.5,1832,1860,1824.5,5.18
2025/4/21,1822,1818.5,1843,1811,4.26
2025/4/22,1820.5,1811,1827.5,1806.5,4.31
2025/4/23,1832.5,1850,1853,1820,5.74
2025/4/24,1804,1817.5,1826,1799,8.71
2025/4/25,1816.5,1810,1819,1807,5.69
2025/4/28,1825,1831,1837.5,1820,5.23
2025/4/30,1809,1823.5,1830,1805.5,9.32
2025/5/1,1820.5,1800.5,1820.5,1795,5.88
2025/5/2,1824,1820,1834,1807,7
